nohup: ignoring input
2026-05-04 18:44:13,060 | INFO | __main__ | run_batch start raw_dir=Job_pipeline/data/raw processed_dir=Job_pipeline/data/processed max_rows=None gemini_fallback=True
2026-05-04 23:19:44,395 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Full Stack Python Developer category=Software Development score=0.2
2026-05-04 23:19:44,395 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=606
2026-05-04 23:19:44,396 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Virtual betting cashier category=Software Development score=0.0
2026-05-04 23:19:44,397 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=20 clean_description_len=1949
2026-05-04 23:19:44,398 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant / Assistant category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,399 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=1225
2026-05-04 23:19:44,400 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=IT Officer category=Software Development score=0.0
2026-05-04 23:19:44,401 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=2441
2026-05-04 23:19:44,403 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Senior Accountant category=Software Development score=0.0
2026-05-04 23:19:44,404 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=8 clean_description_len=2223
2026-05-04 23:19:44,406 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Tiktoker category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,406 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=657
2026-05-04 23:19:44,407 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Betting cashire category=Software Development score=0.0
2026-05-04 23:19:44,408 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=654
2026-05-04 23:19:44,409 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Betting cashier category=Software Development score=0.0
2026-05-04 23:19:44,409 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=30 clean_description_len=951
2026-05-04 23:19:44,411 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Personal Selling/Sales Officer category=Software Development score=0.0
2026-05-04 23:19:44,411 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=4 clean_description_len=738
2026-05-04 23:19:44,412 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ሞተረኛ category=Software Development score=0.0
2026-05-04 23:19:44,413 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=714
2026-05-04 23:19:44,414 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Betting cashier category=Software Development score=0.0
2026-05-04 23:19:44,414 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=27 clean_description_len=1117
2026-05-04 23:19:44,416 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Experienced School Director category=Software Development score=0.0
2026-05-04 23:19:44,416 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=693
2026-05-04 23:19:44,417 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=Software Development score=0.0
2026-05-04 23:19:44,417 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=756
2026-05-04 23:19:44,419 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Cashier category=Software Development score=0.0
2026-05-04 23:19:44,419 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=802
2026-05-04 23:19:44,420 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales category=Software Development score=0.0
2026-05-04 23:19:44,421 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=556
2026-05-04 23:19:44,422 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ልብስ ስፌት category=Software Development score=0.0
2026-05-04 23:19:44,422 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=34 clean_description_len=629
2026-05-04 23:19:44,424 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ፈርኒቸር ሽያጭ ሰራተኛ/ Sales For Furniture category=Software Development score=0.0
2026-05-04 23:19:44,424 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=23 clean_description_len=638
2026-05-04 23:19:44,425 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Virtual betting cashier category=Software Development score=0.0
2026-05-04 23:19:44,426 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=695
2026-05-04 23:19:44,427 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,427 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=6 clean_description_len=2127
2026-05-04 23:19:44,429 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Tailor category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,429 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=21 clean_description_len=578
2026-05-04 23:19:44,430 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales representatives category=Software Development score=0.0
2026-05-04 23:19:44,431 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=22 clean_description_len=601
2026-05-04 23:19:44,432 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Freelance female sales category=Software Development score=0.0
2026-05-04 23:19:44,432 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=9 clean_description_len=476
2026-05-04 23:19:44,433 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ቤቲንግ አጫዋች category=Software Development score=0.0
2026-05-04 23:19:44,434 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=10 clean_description_len=837
2026-05-04 23:19:44,435 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,435 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=7 clean_description_len=588
2026-05-04 23:19:44,436 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Drugist category=Software Development score=0.0
2026-05-04 23:19:44,437 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=2399
2026-05-04 23:19:44,439 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Administrative Assistant category=General Tech/Miscellaneous score=0.0
2026-05-04 23:19:44,440 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=12 clean_description_len=1213
2026-05-04 23:19:44,441 | INFO | Job_pipeline.preprocessing.job_id | Generated job_id=cf25949af7095c7f for title=Data Analyst
2026-05-04 23:19:44,488 | INFO | Job_pipeline.preprocessing.title_normalization | Title normalized by embedding: Data Analyst score=0.7970
2026-05-04 23:19:44,532 | INFO | Job_pipeline.preprocessing.description_embedding | embed_text produced vector len=384 for text_len=1213
2026-05-04 23:19:44,532 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:19:54,533 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:20:04,533 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 5.89s...
2026-05-04 23:20:10,471 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:11,047 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:11,047 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...z1c4
2026-05-04 23:20:11,048 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...z1c4 failed (status=429). Backing off for 600.00s (failure count: 29)
2026-05-04 23:20:11,048 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 23:20:11,184 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:11,744 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:11,745 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...TnK0
2026-05-04 23:20:11,745 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...TnK0 failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:20:11,745 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.22s...
2026-05-04 23:20:11,998 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:12,554 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:12,555 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...NOFI
2026-05-04 23:20:12,555 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...NOFI failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:20:12,555 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:20:22,556 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.17s...
2026-05-04 23:20:26,762 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:27,336 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:27,336 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...D15s
2026-05-04 23:20:27,336 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...D15s failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:20:27,336 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.96s...
2026-05-04 23:20:31,337 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:31,894 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:31,895 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...M9BI
2026-05-04 23:20:31,895 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...M9BI failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:20:31,895 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 2.78s...
2026-05-04 23:20:34,711 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:35,291 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:35,292 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...FWPA
2026-05-04 23:20:35,292 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...FWPA failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:20:35,292 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:20:45,292 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.97s...
2026-05-04 23:20:46,298 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:20:46,879 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:20:46,880 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...G9TE
2026-05-04 23:20:46,880 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...G9TE failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:20:46,880 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:20:56,880 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:21:06,881 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:21:16,881 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 3.80s...
2026-05-04 23:21:20,715 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:21,267 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:21,268 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...DkXg
2026-05-04 23:21:21,268 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...DkXg failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:21,268 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 23:21:21,404 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:21,923 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:21,924 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Rfh0
2026-05-04 23:21:21,929 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Rfh0 failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:21,930 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.05s...
2026-05-04 23:21:28,015 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:28,584 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:28,585 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...0m2c
2026-05-04 23:21:28,585 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...0m2c failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:21:28,586 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 23:21:28,586 | INFO | Job_pipeline.preprocessing.job_type_extraction | JobTypeExtraction.hint match label=full_time raw_hint=Permanent (Full-time)
2026-05-04 23:21:28,586 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.10s...
2026-05-04 23:21:28,722 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:29,251 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:29,252 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...8nxk
2026-05-04 23:21:29,252 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...8nxk failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:29,252 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 0.19s...
2026-05-04 23:21:29,478 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:30,059 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:30,060 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...4lxg
2026-05-04 23:21:30,060 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...4lxg failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:21:30,060 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.63s...
2026-05-04 23:21:31,730 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:32,266 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:32,267 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...hZCM
2026-05-04 23:21:32,267 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...hZCM failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:32,267 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.09s...
2026-05-04 23:21:33,396 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:33,938 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:33,938 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...vxB4
2026-05-04 23:21:33,938 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...vxB4 failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:33,938 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.14s...
2026-05-04 23:21:35,119 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:35,695 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:35,696 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...R4iA
2026-05-04 23:21:35,696 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...R4iA failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:21:35,696 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 9.71s...
2026-05-04 23:21:45,447 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:46,004 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:46,009 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...riWs
2026-05-04 23:21:46,010 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...riWs failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:21:46,010 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:21:56,010 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 1.44s...
2026-05-04 23:21:57,486 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:21:58,017 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:21:58,017 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Qt9g
2026-05-04 23:21:58,018 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Qt9g failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:21:58,018 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 4.50s...
2026-05-04 23:22:02,553 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:22:03,278 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:22:03,279 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...xJNQ
2026-05-04 23:22:03,279 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...xJNQ failed (status=429). Backing off for 600.00s (failure count: 31)
2026-05-04 23:22:03,279 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 10.00s...
2026-05-04 23:22:13,279 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 6.36s...
2026-05-04 23:22:19,680 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:22:20,211 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:22:20,212 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...Opbg
2026-05-04 23:22:20,213 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...Opbg failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:22:20,213 | INFO | Job_pipeline.preprocessing.gemini_client | All keys rate limited. Sleeping for 8.36s...
2026-05-04 23:22:28,612 | INFO | google_genai.models | AFC is enabled with max remote calls: 10.
2026-05-04 23:22:29,213 | INFO | httpx | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 429 Too Many Requests"
2026-05-04 23:22:29,214 | INFO | Job_pipeline.preprocessing.gemini_client | Rate limited (429) on key ...K3eo
2026-05-04 23:22:29,214 | WARNING | Job_pipeline.preprocessing.gemini_client | Key ending in ...K3eo failed (status=429). Backing off for 600.00s (failure count: 30)
2026-05-04 23:22:29,214 | ERROR | Job_pipeline.preprocessing.gemini_client | Failed to generate content after 10 attempts.
2026-05-04 23:22:29,264 | INFO | Job_pipeline.preprocessing.skills_extraction | SkillsExtraction embedding success: count=3 merged=3 avg_conf=0.8011
2026-05-04 23:22:29,264 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row complete source=no_link_jobs job_id=cf25949af7095c7f title=Data Analyst skills_count=3
2026-05-04 23:22:29,266 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=1521
2026-05-04 23:22:29,267 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Senior sales real estate category=Software Development score=0.0
2026-05-04 23:22:29,268 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=445
2026-05-04 23:22:29,269 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Market analysts category=Software Development score=0.0
2026-05-04 23:22:29,269 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=24 clean_description_len=728
2026-05-04 23:22:29,270 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=የግል እረዳት እና ሶሻል ሚዲያ ማናጀር category=Software Development score=0.0
2026-05-04 23:22:29,271 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=15 clean_description_len=1577
2026-05-04 23:22:29,272 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Quality Control category=Software Development score=0.0
2026-05-04 23:22:29,273 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=1160
2026-05-04 23:22:29,274 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Outdoor sales category=Software Development score=0.0
2026-05-04 23:22:29,274 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=5 clean_description_len=623
2026-05-04 23:22:29,275 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ሳይክለኛ category=Software Development score=0.0
2026-05-04 23:22:29,276 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=2190
2026-05-04 23:22:29,278 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Site Engineer category=General Tech/Miscellaneous score=0.0
2026-05-04 23:22:29,278 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=30 clean_description_len=1263
2026-05-04 23:22:29,280 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Galileo certified Ticket Agent category=General Tech/Miscellaneous score=0.0
2026-05-04 23:22:29,280 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=17 clean_description_len=1578
2026-05-04 23:22:29,282 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Senior Accountant category=General Tech/Miscellaneous score=0.0
2026-05-04 23:22:29,283 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=26 clean_description_len=2099
2026-05-04 23:22:29,284 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Customer Support Associate category=Software Development score=0.0
2026-05-04 23:22:29,285 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=11 clean_description_len=514
2026-05-04 23:22:29,286 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=Sales agent category=Software Development score=0.0
2026-05-04 23:22:29,286 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=13 clean_description_len=975
2026-05-04 23:22:29,287 | INFO | Job_pipeline.preprocessing.unified_preprocessor | preprocess_row skipped_non_tech source=no_link_jobs title=ERP Developer category=Software Development score=0.0
2026-05-04 23:22:29,288 | INFO | Job_pipeline.preprocessing.clean_text | Step1.clean_text complete: clean_title_len=47 clean_description_len=1792
